,Start Time (LST),End Time (LST),Start Time (UTC),End Time (UTC),12 hr Snow (in.),12 hr LPE (in.)
177,2022-12-28 16:00:00-07:00,2022-12-29 04:00:00-07:00,2022-12-28 23:00:00+00:00,2022-12-29 11:00:00+00:00,6.5,0.32
178,2022-12-29 04:00:00-07:00,2022-12-29 16:00:00-07:00,2022-12-29 11:00:00+00:00,2022-12-29 23:00:00+00:00,0.0,0.02
179,2022-12-29 16:00:00-07:00,2022-12-30 04:00:00-07:00,2022-12-29 23:00:00+00:00,2022-12-30 11:00:00+00:00,0.0,0.0
180,2022-12-30 04:00:00-07:00,2022-12-30 16:00:00-07:00,2022-12-30 11:00:00+00:00,2022-12-30 23:00:00+00:00,3.0,0.4099999999999999
181,2022-12-30 16:00:00-07:00,2022-12-31 04:00:00-07:00,2022-12-30 23:00:00+00:00,2022-12-31 11:00:00+00:00,4.0,0.64
182,2022-12-31 04:00:00-07:00,2022-12-31 16:00:00-07:00,2022-12-31 11:00:00+00:00,2022-12-31 23:00:00+00:00,5.5,0.66
183,2022-12-31 16:00:00-07:00,2023-01-01 04:00:00-07:00,2022-12-31 23:00:00+00:00,2023-01-01 11:00:00+00:00,10.5,1.46
184,2023-01-01 04:00:00-07:00,2023-01-01 16:00:00-07:00,2023-01-01 11:00:00+00:00,2023-01-01 23:00:00+00:00,9.0,0.8500000000000001
185,2023-01-01 16:00:00-07:00,2023-01-02 04:00:00-07:00,2023-01-01 23:00:00+00:00,2023-01-02 11:00:00+00:00,5.0,0.45
186,2023-01-02 04:00:00-07:00,2023-01-02 16:00:00-07:00,2023-01-02 11:00:00+00:00,2023-01-02 23:00:00+00:00,0.0,0.0
187,2023-01-02 16:00:00-07:00,2023-01-03 04:00:00-07:00,2023-01-02 23:00:00+00:00,2023-01-03 11:00:00+00:00,1.0,0.03
188,2023-01-03 04:00:00-07:00,2023-01-03 16:00:00-07:00,2023-01-03 11:00:00+00:00,2023-01-03 23:00:00+00:00,6.5,0.19
189,2023-01-03 16:00:00-07:00,2023-01-04 04:00:00-07:00,2023-01-03 23:00:00+00:00,2023-01-04 11:00:00+00:00,1.4999999999999998,0.04
190,2023-01-04 04:00:00-07:00,2023-01-04 16:00:00-07:00,2023-01-04 11:00:00+00:00,2023-01-04 23:00:00+00:00,0.0,0.0
191,2023-01-04 16:00:00-07:00,2023-01-05 04:00:00-07:00,2023-01-04 23:00:00+00:00,2023-01-05 11:00:00+00:00,0.0,0.0
192,2023-01-05 04:00:00-07:00,2023-01-05 16:00:00-07:00,2023-01-05 11:00:00+00:00,2023-01-05 23:00:00+00:00,1.4999999999999998,0.16
193,2023-01-05 16:00:00-07:00,2023-01-06 04:00:00-07:00,2023-01-05 23:00:00+00:00,2023-01-06 11:00:00+00:00,8.0,0.44
194,2023-01-06 04:00:00-07:00,2023-01-06 16:00:00-07:00,2023-01-06 11:00:00+00:00,2023-01-06 23:00:00+00:00,11.999999999999998,1.14
195,2023-01-06 16:00:00-07:00,2023-01-07 04:00:00-07:00,2023-01-06 23:00:00+00:00,2023-01-07 11:00:00+00:00,2.0,0.27
196,2023-01-07 04:00:00-07:00,2023-01-07 16:00:00-07:00,2023-01-07 11:00:00+00:00,2023-01-07 23:00:00+00:00,0.0,0.0
197,2023-01-07 16:00:00-07:00,2023-01-08 04:00:00-07:00,2023-01-07 23:00:00+00:00,2023-01-08 11:00:00+00:00,0.0,0.0
198,2023-01-08 04:00:00-07:00,2023-01-08 16:00:00-07:00,2023-01-08 11:00:00+00:00,2023-01-08 23:00:00+00:00,0.0,0.0
199,2023-01-08 16:00:00-07:00,2023-01-09 04:00:00-07:00,2023-01-08 23:00:00+00:00,2023-01-09 11:00:00+00:00,0.0,0.0
200,2023-01-09 04:00:00-07:00,2023-01-09 16:00:00-07:00,2023-01-09 11:00:00+00:00,2023-01-09 23:00:00+00:00,2.0,0.35
201,2023-01-09 16:00:00-07:00,2023-01-10 04:00:00-07:00,2023-01-09 23:00:00+00:00,2023-01-10 11:00:00+00:00,11.0,1.1
202,2023-01-10 04:00:00-07:00,2023-01-10 16:00:00-07:00,2023-01-10 11:00:00+00:00,2023-01-10 23:00:00+00:00,4.5,0.63
203,2023-01-10 16:00:00-07:00,2023-01-11 04:00:00-07:00,2023-01-10 23:00:00+00:00,2023-01-11 11:00:00+00:00,15.0,1.6
204,2023-01-11 04:00:00-07:00,2023-01-11 16:00:00-07:00,2023-01-11 11:00:00+00:00,2023-01-11 23:00:00+00:00,7.0,0.6800000000000002
205,2023-01-11 16:00:00-07:00,2023-01-12 04:00:00-07:00,2023-01-11 23:00:00+00:00,2023-01-12 11:00:00+00:00,0.0,0.0
206,2023-01-12 04:00:00-07:00,2023-01-12 16:00:00-07:00,2023-01-12 11:00:00+00:00,2023-01-12 23:00:00+00:00,0.0,0.0
207,2023-01-12 16:00:00-07:00,2023-01-13 04:00:00-07:00,2023-01-12 23:00:00+00:00,2023-01-13 11:00:00+00:00,0.0,0.0
208,2023-01-13 04:00:00-07:00,2023-01-13 16:00:00-07:00,2023-01-13 11:00:00+00:00,2023-01-13 23:00:00+00:00,0.0,0.0
209,2023-01-13 16:00:00-07:00,2023-01-14 04:00:00-07:00,2023-01-13 23:00:00+00:00,2023-01-14 11:00:00+00:00,0.0,0.0
210,2023-01-14 04:00:00-07:00,2023-01-14 16:00:00-07:00,2023-01-14 11:00:00+00:00,2023-01-14 23:00:00+00:00,0.0,0.0
211,2023-01-14 16:00:00-07:00,2023-01-15 04:00:00-07:00,2023-01-14 23:00:00+00:00,2023-01-15 11:00:00+00:00,11.0,0.6
212,2023-01-15 04:00:00-07:00,2023-01-15 16:00:00-07:00,2023-01-15 11:00:00+00:00,2023-01-15 23:00:00+00:00,11.999999999999998,0.8
213,2023-01-15 16:00:00-07:00,2023-01-16 04:00:00-07:00,2023-01-15 23:00:00+00:00,2023-01-16 11:00:00+00:00,4.0,0.25
214,2023-01-16 04:00:00-07:00,2023-01-16 16:00:00-07:00,2023-01-16 11:00:00+00:00,2023-01-16 23:00:00+00:00,5.999999999999999,0.3
215,2023-01-16 16:00:00-07:00,2023-01-17 04:00:00-07:00,2023-01-16 23:00:00+00:00,2023-01-17 11:00:00+00:00,14.0,0.53
216,2023-01-17 04:00:00-07:00,2023-01-17 16:00:00-07:00,2023-01-17 11:00:00+00:00,2023-01-17 23:00:00+00:00,4.0,0.17
217,2023-01-17 16:00:00-07:00,2023-01-18 04:00:00-07:00,2023-01-17 23:00:00+00:00,2023-01-18 11:00:00+00:00,5.5,0.15
218,2023-01-18 04:00:00-07:00,2023-01-18 16:00:00-07:00,2023-01-18 11:00:00+00:00,2023-01-18 23:00:00+00:00,3.5,0.07
219,2023-01-18 16:00:00-07:00,2023-01-19 04:00:00-07:00,2023-01-18 23:00:00+00:00,2023-01-19 11:00:00+00:00,0.0,0.0
220,2023-01-19 04:00:00-07:00,2023-01-19 16:00:00-07:00,2023-01-19 11:00:00+00:00,2023-01-19 23:00:00+00:00,1.0,0.1
221,2023-01-19 16:00:00-07:00,2023-01-20 04:00:00-07:00,2023-01-19 23:00:00+00:00,2023-01-20 11:00:00+00:00,0.0,0.0
222,2023-01-20 04:00:00-07:00,2023-01-20 16:00:00-07:00,2023-01-20 11:00:00+00:00,2023-01-20 23:00:00+00:00,0.0,0.0
223,2023-01-20 16:00:00-07:00,2023-01-21 04:00:00-07:00,2023-01-20 23:00:00+00:00,2023-01-21 11:00:00+00:00,0.0,0.0
224,2023-01-21 04:00:00-07:00,2023-01-21 16:00:00-07:00,2023-01-21 11:00:00+00:00,2023-01-21 23:00:00+00:00,0.0,0.0
225,2023-01-21 16:00:00-07:00,2023-01-22 04:00:00-07:00,2023-01-21 23:00:00+00:00,2023-01-22 11:00:00+00:00,0.0,0.0
226,2023-01-22 04:00:00-07:00,2023-01-22 16:00:00-07:00,2023-01-22 11:00:00+00:00,2023-01-22 23:00:00+00:00,1.0,0.07
227,2023-01-22 16:00:00-07:00,2023-01-23 04:00:00-07:00,2023-01-22 23:00:00+00:00,2023-01-23 11:00:00+00:00,0.0,0.03
228,2023-01-23 04:00:00-07:00,2023-01-23 16:00:00-07:00,2023-01-23 11:00:00+00:00,2023-01-23 23:00:00+00:00,0.0,0.0
229,2023-01-23 16:00:00-07:00,2023-01-24 04:00:00-07:00,2023-01-23 23:00:00+00:00,2023-01-24 11:00:00+00:00,2.0,0.05
230,2023-01-24 04:00:00-07:00,2023-01-24 16:00:00-07:00,2023-01-24 11:00:00+00:00,2023-01-24 23:00:00+00:00,0.5,0.01
231,2023-01-24 16:00:00-07:00,2023-01-25 04:00:00-07:00,2023-01-24 23:00:00+00:00,2023-01-25 11:00:00+00:00,9.5,0.23
232,2023-01-25 04:00:00-07:00,2023-01-25 16:00:00-07:00,2023-01-25 11:00:00+00:00,2023-01-25 23:00:00+00:00,0.0,0.01
233,2023-01-25 16:00:00-07:00,2023-01-26 04:00:00-07:00,2023-01-25 23:00:00+00:00,2023-01-26 11:00:00+00:00,1.4999999999999998,0.06
234,2023-01-26 04:00:00-07:00,2023-01-26 16:00:00-07:00,2023-01-26 11:00:00+00:00,2023-01-26 23:00:00+00:00,0.0,0.0
235,2023-01-26 16:00:00-07:00,2023-01-27 04:00:00-07:00,2023-01-26 23:00:00+00:00,2023-01-27 11:00:00+00:00,0.0,0.02
236,2023-01-27 04:00:00-07:00,2023-01-27 16:00:00-07:00,2023-01-27 11:00:00+00:00,2023-01-27 23:00:00+00:00,3.0,0.33
237,2023-01-27 16:00:00-07:00,2023-01-28 04:00:00-07:00,2023-01-27 23:00:00+00:00,2023-01-28 11:00:00+00:00,7.0,0.56
238,2023-01-28 04:00:00-07:00,2023-01-28 16:00:00-07:00,2023-01-28 11:00:00+00:00,2023-01-28 23:00:00+00:00,7.0,0.5
239,2023-01-28 16:00:00-07:00,2023-01-29 04:00:00-07:00,2023-01-28 23:00:00+00:00,2023-01-29 11:00:00+00:00,0.0,0.0
240,2023-01-29 04:00:00-07:00,2023-01-29 16:00:00-07:00,2023-01-29 11:00:00+00:00,2023-01-29 23:00:00+00:00,5.999999999999999,0.35
241,2023-01-29 16:00:00-07:00,2023-01-30 04:00:00-07:00,2023-01-29 23:00:00+00:00,2023-01-30 11:00:00+00:00,1.4999999999999998,0.0899999999999999
242,2023-01-30 04:00:00-07:00,2023-01-30 16:00:00-07:00,2023-01-30 11:00:00+00:00,2023-01-30 23:00:00+00:00,0.0,0.0
243,2023-01-30 16:00:00-07:00,2023-01-31 04:00:00-07:00,2023-01-30 23:00:00+00:00,2023-01-31 11:00:00+00:00,0.0,0.0
244,2023-01-31 04:00:00-07:00,2023-01-31 16:00:00-07:00,2023-01-31 11:00:00+00:00,2023-01-31 23:00:00+00:00,0.0,0.0
245,2023-01-31 16:00:00-07:00,2023-02-01 04:00:00-07:00,2023-01-31 23:00:00+00:00,2023-02-01 11:00:00+00:00,0.0,0.0
246,2023-02-01 04:00:00-07:00,2023-02-01 16:00:00-07:00,2023-02-01 11:00:00+00:00,2023-02-01 23:00:00+00:00,0.0,0.0
247,2023-02-01 16:00:00-07:00,2023-02-02 04:00:00-07:00,2023-02-01 23:00:00+00:00,2023-02-02 11:00:00+00:00,0.0,0.0
248,2023-02-02 04:00:00-07:00,2023-02-02 16:00:00-07:00,2023-02-02 11:00:00+00:00,2023-02-02 23:00:00+00:00,0.0,0.0
249,2023-02-02 16:00:00-07:00,2023-02-03 04:00:00-07:00,2023-02-02 23:00:00+00:00,2023-02-03 11:00:00+00:00,0.0,0.0
250,2023-02-03 04:00:00-07:00,2023-02-03 16:00:00-07:00,2023-02-03 11:00:00+00:00,2023-02-03 23:00:00+00:00,0.0,0.0
251,2023-02-03 16:00:00-07:00,2023-02-04 04:00:00-07:00,2023-02-03 23:00:00+00:00,2023-02-04 11:00:00+00:00,0.0,0.0
252,2023-02-04 04:00:00-07:00,2023-02-04 16:00:00-07:00,2023-02-04 11:00:00+00:00,2023-02-04 23:00:00+00:00,0.0,0.0
253,2023-02-04 16:00:00-07:00,2023-02-05 04:00:00-07:00,2023-02-04 23:00:00+00:00,2023-02-05 11:00:00+00:00,0.0,0.0
254,2023-02-05 04:00:00-07:00,2023-02-05 16:00:00-07:00,2023-02-05 11:00:00+00:00,2023-02-05 23:00:00+00:00,7.5,0.3
255,2023-02-05 16:00:00-07:00,2023-02-06 04:00:00-07:00,2023-02-05 23:00:00+00:00,2023-02-06 11:00:00+00:00,4.0,0.25
256,2023-02-06 04:00:00-07:00,2023-02-06 16:00:00-07:00,2023-02-06 11:00:00+00:00,2023-02-06 23:00:00+00:00,9.0,0.52
257,2023-02-06 16:00:00-07:00,2023-02-07 04:00:00-07:00,2023-02-06 23:00:00+00:00,2023-02-07 11:00:00+00:00,0.5,0.03
258,2023-02-07 04:00:00-07:00,2023-02-07 16:00:00-07:00,2023-02-07 11:00:00+00:00,2023-02-07 23:00:00+00:00,0.0,0.0
259,2023-02-07 16:00:00-07:00,2023-02-08 04:00:00-07:00,2023-02-07 23:00:00+00:00,2023-02-08 11:00:00+00:00,0.0,0.0
260,2023-02-08 04:00:00-07:00,2023-02-08 16:00:00-07:00,2023-02-08 11:00:00+00:00,2023-02-08 23:00:00+00:00,0.5,0.03
261,2023-02-08 16:00:00-07:00,2023-02-09 04:00:00-07:00,2023-02-08 23:00:00+00:00,2023-02-09 11:00:00+00:00,2.0,0.15
262,2023-02-09 04:00:00-07:00,2023-02-09 16:00:00-07:00,2023-02-09 11:00:00+00:00,2023-02-09 23:00:00+00:00,0.0,0.0
263,2023-02-09 16:00:00-07:00,2023-02-10 04:00:00-07:00,2023-02-09 23:00:00+00:00,2023-02-10 11:00:00+00:00,0.0,0.0
264,2023-02-10 04:00:00-07:00,2023-02-10 16:00:00-07:00,2023-02-10 11:00:00+00:00,2023-02-10 23:00:00+00:00,0.0,0.0
265,2023-02-10 16:00:00-07:00,2023-02-11 04:00:00-07:00,2023-02-10 23:00:00+00:00,2023-02-11 11:00:00+00:00,0.0,0.0
266,2023-02-11 04:00:00-07:00,2023-02-11 16:00:00-07:00,2023-02-11 11:00:00+00:00,2023-02-11 23:00:00+00:00,0.0,0.0
267,2023-02-11 16:00:00-07:00,2023-02-12 04:00:00-07:00,2023-02-11 23:00:00+00:00,2023-02-12 11:00:00+00:00,0.0,0.0
268,2023-02-12 04:00:00-07:00,2023-02-12 16:00:00-07:00,2023-02-12 11:00:00+00:00,2023-02-12 23:00:00+00:00,0.0,0.0
269,2023-02-12 16:00:00-07:00,2023-02-13 04:00:00-07:00,2023-02-12 23:00:00+00:00,2023-02-13 11:00:00+00:00,0.0,0.0
270,2023-02-13 04:00:00-07:00,2023-02-13 16:00:00-07:00,2023-02-13 11:00:00+00:00,2023-02-13 23:00:00+00:00,0.0,0.0
271,2023-02-13 16:00:00-07:00,2023-02-14 04:00:00-07:00,2023-02-13 23:00:00+00:00,2023-02-14 11:00:00+00:00,5.0,0.21
272,2023-02-14 04:00:00-07:00,2023-02-14 16:00:00-07:00,2023-02-14 11:00:00+00:00,2023-02-14 23:00:00+00:00,1.0,0.05
273,2023-02-14 16:00:00-07:00,2023-02-15 04:00:00-07:00,2023-02-14 23:00:00+00:00,2023-02-15 11:00:00+00:00,0.5,0.02
274,2023-02-15 04:00:00-07:00,2023-02-15 16:00:00-07:00,2023-02-15 11:00:00+00:00,2023-02-15 23:00:00+00:00,0.0,0.0
275,2023-02-15 16:00:00-07:00,2023-02-16 04:00:00-07:00,2023-02-15 23:00:00+00:00,2023-02-16 11:00:00+00:00,0.0,0.0
276,2023-02-16 04:00:00-07:00,2023-02-16 16:00:00-07:00,2023-02-16 11:00:00+00:00,2023-02-16 23:00:00+00:00,0.0,0.0
277,2023-02-16 16:00:00-07:00,2023-02-17 04:00:00-07:00,2023-02-16 23:00:00+00:00,2023-02-17 11:00:00+00:00,0.0,0.0
278,2023-02-17 04:00:00-07:00,2023-02-17 16:00:00-07:00,2023-02-17 11:00:00+00:00,2023-02-17 23:00:00+00:00,0.0,0.0
279,2023-02-17 16:00:00-07:00,2023-02-18 04:00:00-07:00,2023-02-17 23:00:00+00:00,2023-02-18 11:00:00+00:00,0.0,0.0
280,2023-02-18 04:00:00-07:00,2023-02-18 16:00:00-07:00,2023-02-18 11:00:00+00:00,2023-02-18 23:00:00+00:00,0.0,0.0
281,2023-02-18 16:00:00-07:00,2023-02-19 04:00:00-07:00,2023-02-18 23:00:00+00:00,2023-02-19 11:00:00+00:00,4.0,0.15
282,2023-02-19 04:00:00-07:00,2023-02-19 16:00:00-07:00,2023-02-19 11:00:00+00:00,2023-02-19 23:00:00+00:00,2.0,0.07
283,2023-02-19 16:00:00-07:00,2023-02-20 04:00:00-07:00,2023-02-19 23:00:00+00:00,2023-02-20 11:00:00+00:00,0.0,0.0
284,2023-02-20 04:00:00-07:00,2023-02-20 16:00:00-07:00,2023-02-20 11:00:00+00:00,2023-02-20 23:00:00+00:00,0.5,0.07
285,2023-02-20 16:00:00-07:00,2023-02-21 04:00:00-07:00,2023-02-20 23:00:00+00:00,2023-02-21 11:00:00+00:00,0.0,0.0
286,2023-02-21 04:00:00-07:00,2023-02-21 16:00:00-07:00,2023-02-21 11:00:00+00:00,2023-02-21 23:00:00+00:00,4.5,0.3400000000000001
287,2023-02-21 16:00:00-07:00,2023-02-22 04:00:00-07:00,2023-02-21 23:00:00+00:00,2023-02-22 11:00:00+00:00,14.0,1.16
288,2023-02-22 04:00:00-07:00,2023-02-22 16:00:00-07:00,2023-02-22 11:00:00+00:00,2023-02-22 23:00:00+00:00,5.5,0.35
289,2023-02-22 16:00:00-07:00,2023-02-23 04:00:00-07:00,2023-02-22 23:00:00+00:00,2023-02-23 11:00:00+00:00,2.0,0.2
290,2023-02-23 04:00:00-07:00,2023-02-23 16:00:00-07:00,2023-02-23 11:00:00+00:00,2023-02-23 23:00:00+00:00,3.5,0.23
291,2023-02-23 16:00:00-07:00,2023-02-24 04:00:00-07:00,2023-02-23 23:00:00+00:00,2023-02-24 11:00:00+00:00,4.0,0.29
292,2023-02-24 04:00:00-07:00,2023-02-24 16:00:00-07:00,2023-02-24 11:00:00+00:00,2023-02-24 23:00:00+00:00,2.5,0.16
293,2023-02-24 16:00:00-07:00,2023-02-25 04:00:00-07:00,2023-02-24 23:00:00+00:00,2023-02-25 11:00:00+00:00,0.0,0.0
294,2023-02-25 04:00:00-07:00,2023-02-25 16:00:00-07:00,2023-02-25 11:00:00+00:00,2023-02-25 23:00:00+00:00,0.0,0.0
295,2023-02-25 16:00:00-07:00,2023-02-26 04:00:00-07:00,2023-02-25 23:00:00+00:00,2023-02-26 11:00:00+00:00,0.0,0.0
296,2023-02-26 04:00:00-07:00,2023-02-26 16:00:00-07:00,2023-02-26 11:00:00+00:00,2023-02-26 23:00:00+00:00,1.0,0.1
297,2023-02-26 16:00:00-07:00,2023-02-27 04:00:00-07:00,2023-02-26 23:00:00+00:00,2023-02-27 11:00:00+00:00,5.999999999999999,0.3
298,2023-02-27 04:00:00-07:00,2023-02-27 16:00:00-07:00,2023-02-27 11:00:00+00:00,2023-02-27 23:00:00+00:00,3.5,0.2
299,2023-02-27 16:00:00-07:00,2023-02-28 04:00:00-07:00,2023-02-27 23:00:00+00:00,2023-02-28 11:00:00+00:00,20.0,1.95
300,2023-02-28 04:00:00-07:00,2023-02-28 16:00:00-07:00,2023-02-28 11:00:00+00:00,2023-02-28 23:00:00+00:00,3.5,0.2
301,2023-02-28 16:00:00-07:00,2023-03-01 04:00:00-07:00,2023-02-28 23:00:00+00:00,2023-03-01 11:00:00+00:00,3.5,0.2
302,2023-03-01 04:00:00-07:00,2023-03-01 16:00:00-07:00,2023-03-01 11:00:00+00:00,2023-03-01 23:00:00+00:00,4.5,0.33
303,2023-03-01 16:00:00-07:00,2023-03-02 04:00:00-07:00,2023-03-01 23:00:00+00:00,2023-03-02 11:00:00+00:00,1.4999999999999998,0.04
304,2023-03-02 04:00:00-07:00,2023-03-02 16:00:00-07:00,2023-03-02 11:00:00+00:00,2023-03-02 23:00:00+00:00,1.4999999999999998,0.04
305,2023-03-02 16:00:00-07:00,2023-03-03 04:00:00-07:00,2023-03-02 23:00:00+00:00,2023-03-03 11:00:00+00:00,1.0,0.07
306,2023-03-03 04:00:00-07:00,2023-03-03 16:00:00-07:00,2023-03-03 11:00:00+00:00,2023-03-03 23:00:00+00:00,5.0,0.1799999999999999
307,2023-03-03 16:00:00-07:00,2023-03-04 04:00:00-07:00,2023-03-03 23:00:00+00:00,2023-03-04 11:00:00+00:00,1.0,0.04
308,2023-03-04 04:00:00-07:00,2023-03-04 16:00:00-07:00,2023-03-04 11:00:00+00:00,2023-03-04 23:00:00+00:00,2.0,0.15
309,2023-03-04 16:00:00-07:00,2023-03-05 04:00:00-07:00,2023-03-04 23:00:00+00:00,2023-03-05 11:00:00+00:00,21.0,1.4
310,2023-03-05 04:00:00-07:00,2023-03-05 16:00:00-07:00,2023-03-05 11:00:00+00:00,2023-03-05 23:00:00+00:00,4.5,0.25
311,2023-03-05 16:00:00-07:00,2023-03-06 04:00:00-07:00,2023-03-05 23:00:00+00:00,2023-03-06 11:00:00+00:00,15.0,0.91
312,2023-03-06 04:00:00-07:00,2023-03-06 16:00:00-07:00,2023-03-06 11:00:00+00:00,2023-03-06 23:00:00+00:00,2.0,0.15
313,2023-03-06 16:00:00-07:00,2023-03-07 04:00:00-07:00,2023-03-06 23:00:00+00:00,2023-03-07 11:00:00+00:00,1.0,0.05
314,2023-03-07 04:00:00-07:00,2023-03-07 16:00:00-07:00,2023-03-07 11:00:00+00:00,2023-03-07 23:00:00+00:00,0.0,0.0
315,2023-03-07 16:00:00-07:00,2023-03-08 04:00:00-07:00,2023-03-07 23:00:00+00:00,2023-03-08 11:00:00+00:00,0.0,0.0
316,2023-03-08 04:00:00-07:00,2023-03-08 16:00:00-07:00,2023-03-08 11:00:00+00:00,2023-03-08 23:00:00+00:00,2.5,0.17
317,2023-03-08 16:00:00-07:00,2023-03-09 04:00:00-07:00,2023-03-08 23:00:00+00:00,2023-03-09 11:00:00+00:00,7.5,0.4
318,2023-03-09 04:00:00-07:00,2023-03-09 16:00:00-07:00,2023-03-09 11:00:00+00:00,2023-03-09 23:00:00+00:00,0.0,0.0
319,2023-03-09 16:00:00-07:00,2023-03-10 04:00:00-07:00,2023-03-09 23:00:00+00:00,2023-03-10 11:00:00+00:00,1.4999999999999998,0.21
320,2023-03-10 04:00:00-07:00,2023-03-10 16:00:00-07:00,2023-03-10 11:00:00+00:00,2023-03-10 23:00:00+00:00,0.5,0.1
321,2023-03-10 16:00:00-07:00,2023-03-11 04:00:00-07:00,2023-03-10 23:00:00+00:00,2023-03-11 11:00:00+00:00,5.999999999999999,1.05
322,2023-03-11 04:00:00-07:00,2023-03-11 16:00:00-07:00,2023-03-11 11:00:00+00:00,2023-03-11 23:00:00+00:00,0.0,0.0
323,2023-03-11 16:00:00-07:00,2023-03-12 04:00:00-06:00,2023-03-11 23:00:00+00:00,2023-03-12 10:00:00+00:00,1.0,0.1
324,2023-03-12 04:00:00-06:00,2023-03-12 16:00:00-06:00,2023-03-12 10:00:00+00:00,2023-03-12 22:00:00+00:00,3.0,0.35
325,2023-03-12 16:00:00-06:00,2023-03-13 04:00:00-06:00,2023-03-12 22:00:00+00:00,2023-03-13 10:00:00+00:00,1.0,0.1
326,2023-03-13 04:00:00-06:00,2023-03-13 16:00:00-06:00,2023-03-13 10:00:00+00:00,2023-03-13 22:00:00+00:00,0.0,0.0
327,2023-03-13 16:00:00-06:00,2023-03-14 04:00:00-06:00,2023-03-13 22:00:00+00:00,2023-03-14 10:00:00+00:00,0.5,0.08
328,2023-03-14 04:00:00-06:00,2023-03-14 16:00:00-06:00,2023-03-14 10:00:00+00:00,2023-03-14 22:00:00+00:00,0.0,0.0
329,2023-03-14 16:00:00-06:00,2023-03-15 04:00:00-06:00,2023-03-14 22:00:00+00:00,2023-03-15 10:00:00+00:00,4.5,0.61
330,2023-03-15 04:00:00-06:00,2023-03-15 16:00:00-06:00,2023-03-15 10:00:00+00:00,2023-03-15 22:00:00+00:00,11.5,1.5600000000000005
331,2023-03-15 16:00:00-06:00,2023-03-16 04:00:00-06:00,2023-03-15 22:00:00+00:00,2023-03-16 10:00:00+00:00,0.5,0.04
332,2023-03-16 04:00:00-06:00,2023-03-16 16:00:00-06:00,2023-03-16 10:00:00+00:00,2023-03-16 22:00:00+00:00,0.0,0.0
333,2023-03-16 16:00:00-06:00,2023-03-17 04:00:00-06:00,2023-03-16 22:00:00+00:00,2023-03-17 10:00:00+00:00,0.0,0.0
334,2023-03-17 04:00:00-06:00,2023-03-17 16:00:00-06:00,2023-03-17 10:00:00+00:00,2023-03-17 22:00:00+00:00,0.0,0.0
335,2023-03-17 16:00:00-06:00,2023-03-18 04:00:00-06:00,2023-03-17 22:00:00+00:00,2023-03-18 10:00:00+00:00,0.0,0.0
336,2023-03-18 04:00:00-06:00,2023-03-18 16:00:00-06:00,2023-03-18 10:00:00+00:00,2023-03-18 22:00:00+00:00,0.0,0.0
337,2023-03-18 16:00:00-06:00,2023-03-19 04:00:00-06:00,2023-03-18 22:00:00+00:00,2023-03-19 10:00:00+00:00,0.0,0.0
338,2023-03-19 04:00:00-06:00,2023-03-19 16:00:00-06:00,2023-03-19 10:00:00+00:00,2023-03-19 22:00:00+00:00,0.0,0.0
339,2023-03-19 16:00:00-06:00,2023-03-20 04:00:00-06:00,2023-03-19 22:00:00+00:00,2023-03-20 10:00:00+00:00,5.0,0.3400000000000001
340,2023-03-20 04:00:00-06:00,2023-03-20 16:00:00-06:00,2023-03-20 10:00:00+00:00,2023-03-20 22:00:00+00:00,5.999999999999999,0.55
341,2023-03-20 16:00:00-06:00,2023-03-21 04:00:00-06:00,2023-03-20 22:00:00+00:00,2023-03-21 10:00:00+00:00,3.5,0.25
342,2023-03-21 04:00:00-06:00,2023-03-21 16:00:00-06:00,2023-03-21 10:00:00+00:00,2023-03-21 22:00:00+00:00,0.0,0.0
343,2023-03-21 16:00:00-06:00,2023-03-22 04:00:00-06:00,2023-03-21 22:00:00+00:00,2023-03-22 10:00:00+00:00,7.0,0.8199999999999998
344,2023-03-22 04:00:00-06:00,2023-03-22 16:00:00-06:00,2023-03-22 10:00:00+00:00,2023-03-22 22:00:00+00:00,9.5,0.7499999999999999
345,2023-03-22 16:00:00-06:00,2023-03-23 04:00:00-06:00,2023-03-22 22:00:00+00:00,2023-03-23 10:00:00+00:00,4.5,0.31
346,2023-03-23 04:00:00-06:00,2023-03-23 16:00:00-06:00,2023-03-23 10:00:00+00:00,2023-03-23 22:00:00+00:00,4.0,0.28
347,2023-03-23 16:00:00-06:00,2023-03-24 04:00:00-06:00,2023-03-23 22:00:00+00:00,2023-03-24 10:00:00+00:00,1.4999999999999998,0.16
348,2023-03-24 04:00:00-06:00,2023-03-24 16:00:00-06:00,2023-03-24 10:00:00+00:00,2023-03-24 22:00:00+00:00,19.0,1.04
349,2023-03-24 16:00:00-06:00,2023-03-25 04:00:00-06:00,2023-03-24 22:00:00+00:00,2023-03-25 10:00:00+00:00,5.999999999999999,0.5
350,2023-03-25 04:00:00-06:00,2023-03-25 16:00:00-06:00,2023-03-25 10:00:00+00:00,2023-03-25 22:00:00+00:00,3.0,0.25
351,2023-03-25 16:00:00-06:00,2023-03-26 04:00:00-06:00,2023-03-25 22:00:00+00:00,2023-03-26 10:00:00+00:00,1.0,0.1
352,2023-03-26 04:00:00-06:00,2023-03-26 16:00:00-06:00,2023-03-26 10:00:00+00:00,2023-03-26 22:00:00+00:00,1.4999999999999998,0.1
353,2023-03-26 16:00:00-06:00,2023-03-27 04:00:00-06:00,2023-03-26 22:00:00+00:00,2023-03-27 10:00:00+00:00,4.0,0.24
